Fantasy Mythical Creature, HD, 4K, ultra-realistic, artstation, by greg rutkowski -f0.63 -IC:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\1\\bulbasaur.png -o C:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\1\\bulbasaur
Fantasy Mythical Creature, HD, 4K, ultra-realistic, artstation, by greg rutkowski -f0.63 -IC:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\2\\ivysaur.png -o C:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\2\\ivysaur
Fantasy Mythical Creature, HD, 4K, ultra-realistic, artstation, by greg rutkowski -f0.63 -IC:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\3\\venusaur.png -o C:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\3\\venusaur
Fantasy Mythical Creature, HD, 4K, ultra-realistic, artstation, by greg rutkowski -f0.63 -IC:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\4\\charmander.png -o C:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\4\\charmander
Fantasy Mythical Creature, HD, 4K, ultra-realistic, artstation, by greg rutkowski -f0.63 -IC:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\5\\charmeleon.png -o C:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\5\\charmeleon
Fantasy Mythical Creature, HD, 4K, ultra-realistic, artstation, by greg rutkowski -f0.63 -IC:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\6\\charizard.png -o C:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\6\\charizard
Fantasy Mythical Creature, HD, 4K, ultra-realistic, artstation, by greg rutkowski -f0.63 -IC:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\7\\squirtle.png -o C:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\7\\squirtle
Fantasy Mythical Creature, HD, 4K, ultra-realistic, artstation, by greg rutkowski -f0.63 -IC:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\8\\wartortle.png -o C:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\8\\wartortle
Fantasy Mythical Creature, HD, 4K, ultra-realistic, artstation, by greg rutkowski -f0.63 -IC:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\9\\blastoise.png -o C:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\9\\blastoise
Fantasy Mythical Creature, HD, 4K, ultra-realistic, artstation, by greg rutkowski -f0.63 -IC:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\10\\caterpie.png -o C:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\10\\caterpie
Fantasy Mythical Creature, HD, 4K, ultra-realistic, artstation, by greg rutkowski -f0.63 -IC:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\11\\metapod.png -o C:\\Users\\rosha\\Documents\\Code\\PokemonNightmare\\Images\\11\\metapod
